# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# mu/utils/tsp.py: 4
# crosstrainer == 0.0.1

# mu/midiplug/midiplug.py: 14
mido == 1.2.8

# mu/__init__.py: 1,2,3,4,5,6,7
# mu/abstract/__init__.py: 1,2
# mu/abstract/muobjects.py: 2
# mu/mel/__init__.py: 1,2,3,4,5
# mu/mel/abstract.py: 1
# mu/mel/edo.py: 1,2
# mu/mel/ji.py: 14,15,16
# mu/mel/mel.py: 1,2
# mu/mel/shortwriting.py: 4,5
# mu/midiplug/__init__.py: 1
# mu/midiplug/midiplug.py: 1,2,3,4
# mu/rhy/__init__.py: 1,2
# mu/rhy/indispensability.py: 6
# mu/rhy/rhy.py: 1,2,3
# mu/sco/__init__.py: 1,2,3
# mu/sco/abstract.py: 2,3
# mu/sco/new.py: 1,2
# mu/sco/old.py: 9,10,11,13,14,15,16,17
# mu/time/__init__.py: 1
# mu/time/time.py: 1
# mu/utils/__init__.py: 1,2,3
# mu/utils/tsp.py: 5
# tests/test_abstract_muobjects.py: 2
# tests/test_mel_abstract.py: 2
# tests/test_mel_edo.py: 2
# tests/test_mel_ji.py: 3
# tests/test_mel_mel.py: 2
# tests/test_rhy_rhy.py: 10,11
# tests/test_sco_abstract.py: 2
# tests/test_sco_old.py: 2,3,4,5
# tests/test_time_time.py: 2
# tests/test_utils_interpolation.py: 3
# tests/test_utils_prime_factors.py: 2
# mu == 0.0.2

# mu/utils/interpolation.py: 3
# mu/utils/tools.py: 7
numpy == 1.18.0

# mu/abstract/muobjects.py: 1
orderedset == 2.0.1

# mu/mel/ji.py: 12
# mu/utils/prime_factors.py: 1
primesieve == 2.0.0

# mu/utils/tsp.py: 44
progressbar2 == 3.37.1

# mu/mel/ji.py: 19,468
# mu/mel/mel.py: 7
quicktions == 1.6

# mu/utils/tools.py: 8
# mu/utils/tsp.py: 78
scipy == 1.4.1

# setup.py: 1
setuptools == 39.0.1
